naif	18.0	1712932082.00352001190185547	1712932082.13836026191711426
naif	18.0	1712932082.13846564292907715	1712932082.27469944953918457
naif	18.0	1712932082.27481412887573242	1712932082.40963816642761230
naif	18.0	1712932082.40975999832153320	1712932082.54413986206054688
naif	18.0	1712932082.54425072669982910	1712932082.67967844009399414
naif	18.0	1712932082.67975425720214844	1712932082.81213450431823730
naif	18.0	1712932082.81224918365478516	1712932082.94464731216430664
naif	18.0	1712932082.94475769996643066	1712932083.08049416542053223
naif	18.0	1712932083.08060574531555176	1712932083.21943163871765137
naif	18.0	1712932083.21954488754272461	1712932083.35526323318481445
naif	18.0	1712932083.35537934303283691	1712932083.48946070671081543
naif	18.0	1712932083.48957395553588867	1712932083.62414479255676270
naif	18.0	1712932083.62425684928894043	1712932083.75899100303649902
naif	18.0	1712932083.75911521911621094	1712932083.89383387565612793
naif	18.0	1712932083.89394736289978027	1712932084.02875876426696777
naif	18.0	1712932084.02886867523193359	1712932084.16349625587463379
2024-04-12 14:28:04.000164:  38272  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:04.000167:  38272  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:28:04.000173:  38272  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:04.000174:  38272  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:28:04.000179:  38272  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:04.000180:  38272  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	18.453125	1712932084.16367316246032715	1712932084.18625950813293457
2024-04-12 14:28:04.000187:  38272  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:04.000188:  38272  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	18.453125	1712932084.18638944625854492	1712932084.19478201866149902
rapid	18.453125	1712932084.19489121437072754	1712932084.19759726524353027
rapid	18.453125	1712932084.19771242141723633	1712932084.20042490959167480
rapid	18.453125	1712932084.20053887367248535	1712932084.20311522483825684
rapid	18.453125	1712932084.20322585105895996	1712932084.20593667030334473
rapid	18.453125	1712932084.20604753494262695	1712932084.20872378349304199
rapid	18.453125	1712932084.20883703231811523	1712932084.21142411231994629
rapid	18.453125	1712932084.21153354644775391	1712932084.21409988403320312
rapid	18.453125	1712932084.21421456336975098	1712932084.21696233749389648
rapid	18.453125	1712932084.21706819534301758	1712932084.21975302696228027
rapid	18.453125	1712932084.21987581253051758	1712932084.22256493568420410
rapid	18.453125	1712932084.22267603874206543	1712932084.22530817985534668
rapid	18.453125	1712932084.22541904449462891	1712932084.22803354263305664
rapid	18.453125	1712932084.22814559936523438	1712932084.23073124885559082
rapid	18.453125	1712932084.23084259033203125	1712932084.23348355293273926
rapid	18.453125	1712932084.23359560966491699	1712932084.23627400398254395
rapid	18.453125	1712932084.23638534545898438	1712932084.23906779289245605
rapid	18.453125	1712932084.23917412757873535	1712932084.24192070960998535
rapid	18.453125	1712932084.24202418327331543	1712932084.24472880363464355
2024-04-12 14:28:30.000967:  38301  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:30.000967:  38301  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0048828125,n=1000
2024-04-12 14:28:30.000973:  38301  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:30.000973:  38301  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:28:30.000978:  38301  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:30.000979:  38301  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932110.97223997116088867	1712932111.12318110466003418
2024-04-12 14:28:31.000124:  38301  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:31.000124:  38301  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932111.12329411506652832	1712932111.26778101921081543
sum	1000.5	1712932111.26789999008178711	1712932111.40335083007812500
sum	1000.5	1712932111.40345978736877441	1712932111.54560017585754395
sum	1000.5	1712932111.54571294784545898	1712932111.68705224990844727
sum	1000.5	1712932111.68716669082641602	1712932111.82682180404663086
sum	1000.5	1712932111.82693052291870117	1712932111.96666598320007324
sum	1000.5	1712932111.96677255630493164	1712932112.10609698295593262
sum	1000.5	1712932112.10621285438537598	1712932112.24652957916259766
sum	1000.5	1712932112.24665021896362305	1712932112.38013362884521484
sum	1000.5	1712932112.38024473190307617	1712932112.50973486900329590
sum	1000.5	1712932112.50984954833984375	1712932112.64592099189758301
sum	1000.5	1712932112.64602971076965332	1712932112.78165936470031738
sum	1000.5	1712932112.78177213668823242	1712932112.91602253913879395
sum	1000.5	1712932112.91613030433654785	1712932113.05296421051025391
sum	1000.5	1712932113.05307316780090332	1712932113.19440865516662598
sum	1000.5	1712932113.19452404975891113	1712932113.33862185478210449
sum	1000.5	1712932113.33873438835144043	1712932113.48164200782775879
sum	1000.5	1712932113.48175120353698730	1712932113.61869430541992188
sum	1000.5	1712932113.61879801750183105	1712932113.75313162803649902
2024-04-12 14:28:33.000754:  38301  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:33.000755:  38301  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:28:33.000760:  38301  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:33.000761:  38301  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	127.6875	1712932113.75328159332275391	1712932113.89978218078613281
2024-04-12 14:28:33.000900:  38301  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:33.000901:  38301  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	127.6875	1712932113.89990520477294922	1712932114.03984236717224121
naif	127.6875	1712932114.03996777534484863	1712932114.18117451667785645
naif	127.6875	1712932114.18128347396850586	1712932114.32350468635559082
naif	127.6875	1712932114.32362484931945801	1712932114.45902013778686523
naif	127.6875	1712932114.45913171768188477	1712932114.59480738639831543
naif	127.6875	1712932114.59491753578186035	1712932114.73084187507629395
naif	127.6875	1712932114.73095726966857910	1712932114.86689400672912598
naif	127.6875	1712932114.86701345443725586	1712932115.00468945503234863
naif	127.6875	1712932115.00480484962463379	1712932115.14557194709777832
naif	127.6875	1712932115.14568257331848145	1712932115.28661203384399414
naif	127.6875	1712932115.28672409057617188	1712932115.42219543457031250
naif	127.6875	1712932115.42231750488281250	1712932115.55748724937438965
naif	127.6875	1712932115.55760955810546875	1712932115.69353699684143066
naif	127.6875	1712932115.69364762306213379	1712932115.82957363128662109
naif	127.6875	1712932115.82968711853027344	1712932115.96467614173889160
naif	127.6875	1712932115.96478652954101562	1712932116.10003018379211426
naif	127.6875	1712932116.10014176368713379	1712932116.23725891113281250
naif	127.6875	1712932116.23737144470214844	1712932116.37094402313232422
naif	127.6875	1712932116.37106633186340332	1712932116.50882172584533691
2024-04-12 14:28:36.000510:  38301  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:36.000511:  38301  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:28:36.000516:  38301  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:36.000517:  38301  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:28:36.000522:  38301  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:36.000523:  38301  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	125.25	1712932116.50897145271301270	1712932116.52936458587646484
2024-04-12 14:28:36.000530:  38301  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:36.000531:  38301  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	125.25	1712932116.52947688102722168	1712932116.53771853446960449
rapid	125.25	1712932116.53784656524658203	1712932116.54049658775329590
rapid	125.25	1712932116.54060554504394531	1712932116.54325032234191895
rapid	125.25	1712932116.54335665702819824	1712932116.54593610763549805
rapid	125.25	1712932116.54605531692504883	1712932116.54866647720336914
rapid	125.25	1712932116.54877281188964844	1712932116.55136585235595703
rapid	125.25	1712932116.55147314071655273	1712932116.55405378341674805
rapid	125.25	1712932116.55418014526367188	1712932116.55677318572998047
rapid	125.25	1712932116.55687975883483887	1712932116.55945873260498047
rapid	125.25	1712932116.55956768989562988	1712932116.56221508979797363
rapid	125.25	1712932116.56232166290283203	1712932116.56492257118225098
rapid	125.25	1712932116.56502890586853027	1712932116.56763100624084473
rapid	125.25	1712932116.56774640083312988	1712932116.57035708427429199
rapid	125.25	1712932116.57047700881958008	1712932116.57310700416564941
rapid	125.25	1712932116.57322788238525391	1712932116.57587051391601562
rapid	125.25	1712932116.57597494125366211	1712932116.57853579521179199
rapid	125.25	1712932116.57865595817565918	1712932116.58126235008239746
rapid	125.25	1712932116.58137273788452148	1712932116.58396291732788086
rapid	125.25	1712932116.58407187461853027	1712932116.58671855926513672
2024-04-12 14:29:03.000735:  38330  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:03.000735:  38330  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.001953125,n=1000
2024-04-12 14:29:03.000741:  38330  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:03.000741:  38330  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:29:03.000746:  38330  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:03.000747:  38330  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932143.74018716812133789	1712932143.89397931098937988
2024-04-12 14:29:03.000895:  38330  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:03.000895:  38330  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932143.89409756660461426	1712932144.04219603538513184
sum	1000.5	1712932144.04229998588562012	1712932144.18412780761718750
sum	1000.5	1712932144.18423604965209961	1712932144.32180738449096680
sum	1000.5	1712932144.32191658020019531	1712932144.45956158638000488
sum	1000.5	1712932144.45968389511108398	1712932144.59755730628967285
sum	1000.5	1712932144.59765934944152832	1712932144.73956847190856934
sum	1000.5	1712932144.73969507217407227	1712932144.87768650054931641
sum	1000.5	1712932144.87780261039733887	1712932145.01948046684265137
sum	1000.5	1712932145.01960062980651855	1712932145.16266942024230957
sum	1000.5	1712932145.16278195381164551	1712932145.30494213104248047
sum	1000.5	1712932145.30505776405334473	1712932145.44788002967834473
sum	1000.5	1712932145.44799685478210449	1712932145.58706331253051758
sum	1000.5	1712932145.58717203140258789	1712932145.72038340568542480
sum	1000.5	1712932145.72049736976623535	1712932145.85004854202270508
sum	1000.5	1712932145.85017085075378418	1712932145.98244166374206543
sum	1000.5	1712932145.98256587982177734	1712932146.11686801910400391
sum	1000.5	1712932146.11698222160339355	1712932146.25205206871032715
sum	1000.5	1712932146.25215196609497070	1712932146.38632702827453613
sum	1000.5	1712932146.38643169403076172	1712932146.52187585830688477
2024-04-12 14:29:06.000523:  38330  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:06.000524:  38330  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:29:06.000529:  38330  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:06.000530:  38330  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	6.70703125	1712932146.52201938629150391	1712932146.66835761070251465
2024-04-12 14:29:06.000669:  38330  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:06.000669:  38330  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	6.70703125	1712932146.66847038269042969	1712932146.80879950523376465
naif	6.70703125	1712932146.80891227722167969	1712932146.94542503356933594
naif	6.70703125	1712932146.94553303718566895	1712932147.08774328231811523
naif	6.70703125	1712932147.08785486221313477	1712932147.22965049743652344
naif	6.70703125	1712932147.22975516319274902	1712932147.37230896949768066
naif	6.70703125	1712932147.37243175506591797	1712932147.51471161842346191
naif	6.70703125	1712932147.51481652259826660	1712932147.65763354301452637
naif	6.70703125	1712932147.65775394439697266	1712932147.79627132415771484
naif	6.70703125	1712932147.79639148712158203	1712932147.93090581893920898
naif	6.70703125	1712932147.93101978302001953	1712932148.06690144538879395
naif	6.70703125	1712932148.06701254844665527	1712932148.20301246643066406
naif	6.70703125	1712932148.20312786102294922	1712932148.33881354331970215
naif	6.70703125	1712932148.33892488479614258	1712932148.47427153587341309
naif	6.70703125	1712932148.47438240051269531	1712932148.61400842666625977
naif	6.70703125	1712932148.61412644386291504	1712932148.75584626197814941
naif	6.70703125	1712932148.75597381591796875	1712932148.89206814765930176
naif	6.70703125	1712932148.89217901229858398	1712932149.03463935852050781
